"","new.names","strain","virus","gisaid_epi_isl","genbank_accession","date","region","country","division","location","region_exposure","country_exposure","division_exposure","segment","length","host","sex","Nextstrain_clade","Lineage","GISAID_clade","originating_lab","submitting_lab","authors","url","title","paper_url","date_submitted","purpose_of_sequencing","month","n.cases","proportion.cases","n.sequence","proportion.sequence","probability","net.difference","fold.difference","overrep"
"64","Canada/fake_91/2021/EPI_ISL_FAKE_91/2021-01-10","Canada/fake_91/2021","ncov","EPI_ISL_FAKE_91",NA,"2021-01-10","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-22",NA,"2021-01",22580,0.113780662326406,13,0.393939393939394,0.0087523586404928,22567,0.000575730735163862,3.46227017741632
"65","Canada/fake_93/2021/EPI_ISL_FAKE_93/2021-01-10","Canada/fake_93/2021","ncov","EPI_ISL_FAKE_93",NA,"2021-01-10","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-30",NA,"2021-01",22580,0.113780662326406,13,0.393939393939394,0.0087523586404928,22567,0.000575730735163862,3.46227017741632
"66","Canada/fake_97/2021/EPI_ISL_FAKE_97/2021-01-14","Canada/fake_97/2021","ncov","EPI_ISL_FAKE_97",NA,"2021-01-14","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-16",NA,"2021-01",22580,0.113780662326406,13,0.393939393939394,0.0087523586404928,22567,0.000575730735163862,3.46227017741632
"67","Canada/fake_100/2021/EPI_ISL_FAKE_100/2021-01-16","Canada/fake_100/2021","ncov","EPI_ISL_FAKE_100",NA,"2021-01-16","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-24",NA,"2021-01",22580,0.113780662326406,13,0.393939393939394,0.0087523586404928,22567,0.000575730735163862,3.46227017741632
"68","Canada/fake_101/2021/EPI_ISL_FAKE_101/2021-01-16","Canada/fake_101/2021","ncov","EPI_ISL_FAKE_101",NA,"2021-01-16","North America","Canada","Nova Scotia",NA,"North America","Canada","Nova Scotia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-15",NA,"2021-01",94,0.000473666176203818,4,0.121212121212121,0.000118416544050954,90,0.0425531914893617,255.901998710509
"69","Canada/fake_102/2021/EPI_ISL_FAKE_102/2021-01-17","Canada/fake_102/2021","ncov","EPI_ISL_FAKE_102",NA,"2021-01-17","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-11",NA,"2021-01",59942,0.3020478503618,6,0.181818181818182,0.0503413083936334,59936,0.000100096760201528,0.601951583500414
"70","Canada/fake_106/2021/EPI_ISL_FAKE_106/2021-01-17","Canada/fake_106/2021","ncov","EPI_ISL_FAKE_106",NA,"2021-01-17","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-10",NA,"2021-01",86052,0.433616189305222,7,0.212121212121212,0.0619451699007461,86045,8.13461627852926e-05,0.489191172638391
"71","Canada/fake_109/2021/EPI_ISL_FAKE_109/2021-01-19","Canada/fake_109/2021","ncov","EPI_ISL_FAKE_109",NA,"2021-01-19","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-21",NA,"2021-01",86052,0.433616189305222,7,0.212121212121212,0.0619451699007461,86045,8.13461627852926e-05,0.489191172638391
"72","Canada/fake_114/2021/EPI_ISL_FAKE_114/2021-01","Canada/fake_114/2021","ncov","EPI_ISL_FAKE_114",NA,"2021-01","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-02",NA,"2021-01",59942,0.3020478503618,6,0.181818181818182,0.0503413083936334,59936,0.000100096760201528,0.601951583500414
"73","Canada/fake_115/2021/EPI_ISL_FAKE_115/2021-01-22","Canada/fake_115/2021","ncov","EPI_ISL_FAKE_115",NA,"2021-01-22","North America","Canada","Manitoba",NA,"North America","Canada","Manitoba","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-28",NA,"2021-01",4864,0.0245097051176103,3,0.0909090909090909,0.0081699017058701,4861,0.000616776315789474,3.70910586124402
"74","Canada/fake_117/2021/EPI_ISL_FAKE_117/2021-01-22","Canada/fake_117/2021","ncov","EPI_ISL_FAKE_117",NA,"2021-01-22","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-18",NA,"2021-01",59942,0.3020478503618,6,0.181818181818182,0.0503413083936334,59936,0.000100096760201528,0.601951583500414
"75","Canada/fake_125/2021/EPI_ISL_FAKE_125/2021-01-24","Canada/fake_125/2021","ncov","EPI_ISL_FAKE_125",NA,"2021-01-24","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-06",NA,"2021-01",86052,0.433616189305222,7,0.212121212121212,0.0619451699007461,86045,8.13461627852926e-05,0.489191172638391
"76","Canada/fake_126/2021/EPI_ISL_FAKE_126/2021-01-25","Canada/fake_126/2021","ncov","EPI_ISL_FAKE_126",NA,"2021-01-25","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-19",NA,"2021-01",86052,0.433616189305222,7,0.212121212121212,0.0619451699007461,86045,8.13461627852926e-05,0.489191172638391
"77","Canada/fake_127/2021/EPI_ISL_FAKE_127/2021-01-25","Canada/fake_127/2021","ncov","EPI_ISL_FAKE_127",NA,"2021-01-25","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-26",NA,"2021-01",86052,0.433616189305222,7,0.212121212121212,0.0619451699007461,86045,8.13461627852926e-05,0.489191172638391
"78","Canada/fake_128/2021/EPI_ISL_FAKE_128/2021-01-25","Canada/fake_128/2021","ncov","EPI_ISL_FAKE_128",NA,"2021-01-25","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-26",NA,"2021-01",59942,0.3020478503618,6,0.181818181818182,0.0503413083936334,59936,0.000100096760201528,0.601951583500414
"79","Canada/fake_134/2021/EPI_ISL_FAKE_134/2021-01-27","Canada/fake_134/2021","ncov","EPI_ISL_FAKE_134",NA,"2021-01-27","North America","Canada","Manitoba",NA,"North America","Canada","Manitoba","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-14",NA,"2021-01",4864,0.0245097051176103,3,0.0909090909090909,0.0081699017058701,4861,0.000616776315789474,3.70910586124402
"80","Canada/fake_135/2021/EPI_ISL_FAKE_135/2021-01-28","Canada/fake_135/2021","ncov","EPI_ISL_FAKE_135",NA,"2021-01-28","North America","Canada","Manitoba",NA,"North America","Canada","Manitoba","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-18",NA,"2021-01",4864,0.0245097051176103,3,0.0909090909090909,0.0081699017058701,4861,0.000616776315789474,3.70910586124402
"81","Canada/fake_146/2021/EPI_ISL_FAKE_146/2021-02-01","Canada/fake_146/2021","ncov","EPI_ISL_FAKE_146",NA,"2021-02-01","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-15",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"82","Canada/fake_147/2021/EPI_ISL_FAKE_147/2021-02-01","Canada/fake_147/2021","ncov","EPI_ISL_FAKE_147",NA,"2021-02-01","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-13",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"83","Canada/fake_148/2021/EPI_ISL_FAKE_148/2021-02-02","Canada/fake_148/2021","ncov","EPI_ISL_FAKE_148",NA,"2021-02-02","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-06",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"84","Canada/fake_160/2021/EPI_ISL_FAKE_160/2021-02-04","Canada/fake_160/2021","ncov","EPI_ISL_FAKE_160",NA,"2021-02-04","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-10",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"85","Canada/fake_161/2021/EPI_ISL_FAKE_161/2021-02-05","Canada/fake_161/2021","ncov","EPI_ISL_FAKE_161",NA,"2021-02-05","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-02",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"86","Canada/fake_162/2021/EPI_ISL_FAKE_162/2021-02-05","Canada/fake_162/2021","ncov","EPI_ISL_FAKE_162",NA,"2021-02-05","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-20",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"87","Canada/fake_163/2021/EPI_ISL_FAKE_163/2021-02-05","Canada/fake_163/2021","ncov","EPI_ISL_FAKE_163",NA,"2021-02-05","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-26",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"88","Canada/fake_164/2021/EPI_ISL_FAKE_164/2021-02-06","Canada/fake_164/2021","ncov","EPI_ISL_FAKE_164",NA,"2021-02-06","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-19",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"89","Canada/fake_165/2021/EPI_ISL_FAKE_165/2021-02-06","Canada/fake_165/2021","ncov","EPI_ISL_FAKE_165",NA,"2021-02-06","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-08",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"90","Canada/fake_166/2021/EPI_ISL_FAKE_166/2021-02-06","Canada/fake_166/2021","ncov","EPI_ISL_FAKE_166",NA,"2021-02-06","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-26",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"91","Canada/fake_167/2021/EPI_ISL_FAKE_167/2021-02-06","Canada/fake_167/2021","ncov","EPI_ISL_FAKE_167",NA,"2021-02-06","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-13",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"92","Canada/fake_169/2021/EPI_ISL_FAKE_169/2021-02-07","Canada/fake_169/2021","ncov","EPI_ISL_FAKE_169",NA,"2021-02-07","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-26",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"93","Canada/fake_170/2021/EPI_ISL_FAKE_170/2021-02","Canada/fake_170/2021","ncov","EPI_ISL_FAKE_170",NA,"2021-02","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-17",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"94","Canada/fake_171/2021/EPI_ISL_FAKE_171/2021-02-08","Canada/fake_171/2021","ncov","EPI_ISL_FAKE_171",NA,"2021-02-08","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-05",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"95","Canada/fake_172/2021/EPI_ISL_FAKE_172/2021-02-08","Canada/fake_172/2021","ncov","EPI_ISL_FAKE_172",NA,"2021-02-08","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-30",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"96","Canada/fake_173/2021/EPI_ISL_FAKE_173/2021-02-08","Canada/fake_173/2021","ncov","EPI_ISL_FAKE_173",NA,"2021-02-08","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-09",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"97","Canada/fake_174/2021/EPI_ISL_FAKE_174/2021-02-08","Canada/fake_174/2021","ncov","EPI_ISL_FAKE_174",NA,"2021-02-08","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-26",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"98","Canada/fake_175/2021/EPI_ISL_FAKE_175/2021-02-09","Canada/fake_175/2021","ncov","EPI_ISL_FAKE_175",NA,"2021-02-09","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-14",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"99","Canada/fake_176/2021/EPI_ISL_FAKE_176/2021-02-09","Canada/fake_176/2021","ncov","EPI_ISL_FAKE_176",NA,"2021-02-09","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-15",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"100","Canada/fake_191/2021/EPI_ISL_FAKE_191/2021-02-13","Canada/fake_191/2021","ncov","EPI_ISL_FAKE_191",NA,"2021-02-13","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-03",NA,"2021-02",32605,0.376283900750144,20,1,0.0188141950375072,32585,0.000613402852323263,2.65756785769054
"110","China/fake_1/2020/EPI_ISL_FAKE_1/2019-12-26","China/fake_1/2020","ncov","EPI_ISL_FAKE_1",NA,"2019-12-26","Asia","China","Hubei",NA,"Asia","China","Hubei","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-01-12",NA,"2019-12",20,1,1,1,1,19,0.05,1
"210","UnitedKingdom/fake_2/2020/EPI_ISL_FAKE_2/2020-07-02","UnitedKingdom/fake_2/2020","ncov","EPI_ISL_FAKE_2",NA,"2020-07-02","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-08-01",NA,"2020-07",19577,0.00274453941520015,1,1,0.00274453941520015,19576,5.10803493895898e-05,364.35986106145
"310","UnitedKingdom/fake_7/2020/EPI_ISL_FAKE_7/2020-08-13","UnitedKingdom/fake_7/2020","ncov","EPI_ISL_FAKE_7",NA,"2020-08-13","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-01",NA,"2020-08",33290,0.00421893497048456,1,1,0.00421893497048456,33289,3.00390507659958e-05,237.026644638029
"410","Spain/fake_9/2020/EPI_ISL_FAKE_9/2020-09-06","Spain/fake_9/2020","ncov","EPI_ISL_FAKE_9",NA,"2020-09-06","Europe","Spain","Basque Country",NA,"Europe","Spain","Basque Country","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-09-23",NA,"2020-09",306330,0.0361576930086392,1,1,0.0361576930086392,306329,3.26445336728365e-06,27.6566317370156
"510","Thailand/fake_14/2020/EPI_ISL_FAKE_14/2020-10-13","Thailand/fake_14/2020","ncov","EPI_ISL_FAKE_14",NA,"2020-10-13","Asia","Thailand","Nonthaburi",NA,"Asia","Thailand","Nonthaburi","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-05",NA,"2020-10",215,1.78302582634125e-05,1,0.142857142857143,1.78302582634125e-05,214,0.00465116279069767,8012.06245847176
"610","USA/fake_15/2020/EPI_ISL_FAKE_15/2020-10-13","USA/fake_15/2020","ncov","EPI_ISL_FAKE_15",NA,"2020-10-13","North America","USA","California",NA,"North America","USA","California","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-09",NA,"2020-10",1934284,0.160412945464123,4,0.571428571428571,0.0401032363660308,1934280,2.06794865697074e-06,3.56223476712092
"710","USA/fake_17/2020/EPI_ISL_FAKE_17/2020-10-14","USA/fake_17/2020","ncov","EPI_ISL_FAKE_17",NA,"2020-10-14","North America","USA","New York",NA,"North America","USA","New York","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-12-11",NA,"2020-10",1934284,0.160412945464123,4,0.571428571428571,0.0401032363660308,1934280,2.06794865697074e-06,3.56223476712092
"810","USA/fake_19/2020/EPI_ISL_FAKE_19/2020-10-18","USA/fake_19/2020","ncov","EPI_ISL_FAKE_19",NA,"2020-10-18","North America","USA","New York",NA,"North America","USA","New York","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-16",NA,"2020-10",1934284,0.160412945464123,4,0.571428571428571,0.0401032363660308,1934280,2.06794865697074e-06,3.56223476712092
"910","UnitedKingdom/fake_22/2020/EPI_ISL_FAKE_22/2020-10-26","UnitedKingdom/fake_22/2020","ncov","EPI_ISL_FAKE_22",NA,"2020-10-26","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-12-09",NA,"2020-10",558947,0.0463542761188819,2,0.285714285714286,0.0231771380594409,558945,3.57815678409581e-06,6.16370936268172
"101","UnitedKingdom/fake_23/2020/EPI_ISL_FAKE_23/2020-10-27","UnitedKingdom/fake_23/2020","ncov","EPI_ISL_FAKE_23",NA,"2020-10-27","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-28",NA,"2020-10",558947,0.0463542761188819,2,0.285714285714286,0.0231771380594409,558945,3.57815678409581e-06,6.16370936268172
"111","USA/fake_24/2020/EPI_ISL_FAKE_24/2020-10-30","USA/fake_24/2020","ncov","EPI_ISL_FAKE_24",NA,"2020-10-30","North America","USA","New York",NA,"North America","USA","New York","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-29",NA,"2020-10",1934284,0.160412945464123,4,0.571428571428571,0.0401032363660308,1934280,2.06794865697074e-06,3.56223476712092
"121","UnitedKingdom/fake_31/2020/EPI_ISL_FAKE_31/2020-11-13","UnitedKingdom/fake_31/2020","ncov","EPI_ISL_FAKE_31",NA,"2020-11-13","Europe","United Kingdom","Wales",NA,"Europe","United Kingdom","Wales","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-12-15",NA,"2020-11",618940,0.0361255401919252,3,0.6,0.0120418467306417,618937,4.84699647784923e-06,16.6087481823763
"131","UnitedKingdom/fake_34/2020/EPI_ISL_FAKE_34/2020-11-20","UnitedKingdom/fake_34/2020","ncov","EPI_ISL_FAKE_34",NA,"2020-11-20","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-03",NA,"2020-11",618940,0.0361255401919252,3,0.6,0.0120418467306417,618937,4.84699647784923e-06,16.6087481823763
"141","USA/fake_35/2020/EPI_ISL_FAKE_35/2020-11-23","USA/fake_35/2020","ncov","EPI_ISL_FAKE_35",NA,"2020-11-23","North America","USA","Michigan",NA,"North America","USA","Michigan","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-03",NA,"2020-11",4513640,0.263446672103728,1,0.2,0.263446672103728,4513639,2.21550677501972e-07,0.759166925142457
"151","UnitedKingdom/fake_36/2020/EPI_ISL_FAKE_36/2020-11-24","UnitedKingdom/fake_36/2020","ncov","EPI_ISL_FAKE_36",NA,"2020-11-24","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-12",NA,"2020-11",618940,0.0361255401919252,3,0.6,0.0120418467306417,618937,4.84699647784923e-06,16.6087481823763
"161","Netherlands/fake_40/2020/EPI_ISL_FAKE_40/2020-11-29","Netherlands/fake_40/2020","ncov","EPI_ISL_FAKE_40",NA,"2020-11-29","Europe","Netherlands","North Brabant",NA,"Europe","Netherlands","North Brabant","genome",NA,"Environment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-03",NA,"2020-11",174290,0.0101727476008186,1,0.2,0.0101727476008186,174289,5.73756383039761e-06,19.6603717941362
"171","Portugal/fake_47/2020/EPI_ISL_FAKE_47/2020-12-12","Portugal/fake_47/2020","ncov","EPI_ISL_FAKE_47",NA,"2020-12-12","Europe","Portugal","Portugal",NA,"Europe","Portugal","Portugal","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-06",NA,"2020-12",115617,0.00577768902633369,1,0.142857142857143,0.00577768902633369,115616,8.64924708304142e-06,24.725654531773
"181","USA/fake_51/2020/EPI_ISL_FAKE_51/2020-12-13","USA/fake_51/2020","ncov","EPI_ISL_FAKE_51",NA,"2020-12-13","North America","USA","Washington",NA,"North America","USA","Washington","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-03",NA,"2020-12",6472189,0.323432500079207,2,0.285714285714286,0.161716250039603,6472187,3.09014461722301e-07,0.883381495812313
"191","France/fake_54/2020/EPI_ISL_FAKE_54/2020-12-14","France/fake_54/2020","ncov","EPI_ISL_FAKE_54",NA,"2020-12-14","Europe","France","Provence-Alpes-Côte d'Azur",NA,"Europe","France","Provence-Alpes-Côte d'Azur","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-11",NA,"2020-12",400830,0.0200305412908598,1,0.142857142857143,0.0200305412908598,400829,2.49482324177332e-06,7.13196617019684
"201","Japan/fake_65/2020/EPI_ISL_FAKE_65/2020-12-24","Japan/fake_65/2020","ncov","EPI_ISL_FAKE_65",NA,"2020-12-24","Asia","Japan","Japan",NA,"Asia","Japan","Japan","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-14",NA,"2020-12",86849,0.00434007554466951,1,0.142857142857143,0.00434007554466951,86848,1.15142373544888e-05,32.9158194107013
"211","USA/fake_69/2020/EPI_ISL_FAKE_69/2020-12-27","USA/fake_69/2020","ncov","EPI_ISL_FAKE_69",NA,"2020-12-27","North America","USA","Texas",NA,"North America","USA","Texas","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-30",NA,"2020-12",6472189,0.323432500079207,2,0.285714285714286,0.161716250039603,6472187,3.09014461722301e-07,0.883381495812313
"221","UnitedKingdom/fake_70/2020/EPI_ISL_FAKE_70/2020-12-27","UnitedKingdom/fake_70/2020","ncov","EPI_ISL_FAKE_70",NA,"2020-12-27","Europe","United Kingdom","Scotland",NA,"Europe","United Kingdom","Scotland","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-21",NA,"2020-12",862498,0.0431013192682284,2,0.285714285714286,0.0215506596341142,862496,2.31884595674425e-06,6.62889884962052
"231","UnitedKingdom/fake_71/2020/EPI_ISL_FAKE_71/2020-12-27","UnitedKingdom/fake_71/2020","ncov","EPI_ISL_FAKE_71",NA,"2020-12-27","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-18",NA,"2020-12",862498,0.0431013192682284,2,0.285714285714286,0.0215506596341142,862496,2.31884595674425e-06,6.62889884962052
"241","Ireland/fake_89/2021/EPI_ISL_FAKE_89/2021-01-09","Ireland/fake_89/2021","ncov","EPI_ISL_FAKE_89",NA,"2021-01-09","Europe","Ireland","Dublin",NA,"Europe","Ireland","Dublin","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-20",NA,"2021-01",104768,0.00544313424115275,1,0.027027027027027,0.00544313424115275,104767,9.54489920586439e-06,4.96534272895375
"251","USA/fake_92/2021/EPI_ISL_FAKE_92/2021-01-10","USA/fake_92/2021","ncov","EPI_ISL_FAKE_92",NA,"2021-01-10","North America","USA","Massachusetts",NA,"North America","USA","Massachusetts","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-13",NA,"2021-01",6147561,0.319391415114112,9,0.243243243243243,0.0354879350126791,6147552,1.46399523323152e-06,0.761583535851575
"281","UnitedKingdom/fake_96/2021/EPI_ISL_FAKE_96/2021-01-14","UnitedKingdom/fake_96/2021","ncov","EPI_ISL_FAKE_96",NA,"2021-01-14","Europe","United Kingdom","Wales",NA,"Europe","United Kingdom","Wales","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-12",NA,"2021-01",1331952,0.0692004575707457,16,0.432432432432432,0.00432502859817161,1331936,1.20124448929091e-05,6.248982269956
"311","USA/fake_103/2021/EPI_ISL_FAKE_103/2021-01-17","USA/fake_103/2021","ncov","EPI_ISL_FAKE_103",NA,"2021-01-17","North America","USA","Utah",NA,"North America","USA","Utah","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-17",NA,"2021-01",6147561,0.319391415114112,9,0.243243243243243,0.0354879350126791,6147552,1.46399523323152e-06,0.761583535851575
