"","new.names","strain","virus","gisaid_epi_isl","genbank_accession","date","region","country","division","location","region_exposure","country_exposure","division_exposure","segment","length","host","sex","Nextstrain_clade","pangolin_lineage","GISAID_clade","originating_lab","submitting_lab","authors","url","title","paper_url","date_submitted","purpose_of_sequencing"
"89","Ireland/fake_89/2021/EPI_ISL_FAKE_89/2021-01-09","Ireland/fake_89/2021","ncov","EPI_ISL_FAKE_89",NA,"2021-01-09","Europe","Ireland","Dublin",NA,"Europe","Ireland","Dublin","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-20",NA
"90","Canada/fake_90/2021/EPI_ISL_FAKE_90/2021-01-10","Canada/fake_90/2021","ncov","EPI_ISL_FAKE_90",NA,"2021-01-10","North America","Canada","Nova Scotia",NA,"North America","Canada","Nova Scotia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-20",NA
"91","Canada/fake_91/2021/EPI_ISL_FAKE_91/2021-01-10","Canada/fake_91/2021","ncov","EPI_ISL_FAKE_91",NA,"2021-01-10","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-22",NA
"92","USA/fake_92/2021/EPI_ISL_FAKE_92/2021-01-10","USA/fake_92/2021","ncov","EPI_ISL_FAKE_92",NA,"2021-01-10","North America","USA","Massachusetts",NA,"North America","USA","Massachusetts","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-13",NA
"93","Canada/fake_93/2021/EPI_ISL_FAKE_93/2021-01-10","Canada/fake_93/2021","ncov","EPI_ISL_FAKE_93",NA,"2021-01-10","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-30",NA
"94","Portugal/fake_94/2021/EPI_ISL_FAKE_94/2021-01-13","Portugal/fake_94/2021","ncov","EPI_ISL_FAKE_94",NA,"2021-01-13","Europe","Portugal","Portugal",NA,"Europe","Portugal","Portugal","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-17",NA
"95","UnitedKingdom/fake_95/2021/EPI_ISL_FAKE_95/2021-01-14","UnitedKingdom/fake_95/2021","ncov","EPI_ISL_FAKE_95",NA,"2021-01-14","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-14",NA
"96","UnitedKingdom/fake_96/2021/EPI_ISL_FAKE_96/2021-01-14","UnitedKingdom/fake_96/2021","ncov","EPI_ISL_FAKE_96",NA,"2021-01-14","Europe","United Kingdom","Wales",NA,"Europe","United Kingdom","Wales","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-12",NA
"97","Canada/fake_97/2021/EPI_ISL_FAKE_97/2021-01-14","Canada/fake_97/2021","ncov","EPI_ISL_FAKE_97",NA,"2021-01-14","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-16",NA
"98","UnitedKingdom/fake_98/2021/EPI_ISL_FAKE_98/2021-01-15","UnitedKingdom/fake_98/2021","ncov","EPI_ISL_FAKE_98",NA,"2021-01-15","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-25",NA
"99","USA/fake_99/2021/EPI_ISL_FAKE_99/2021-01-15","USA/fake_99/2021","ncov","EPI_ISL_FAKE_99",NA,"2021-01-15","North America","USA","California",NA,"North America","USA","California","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-17",NA
"100","Canada/fake_100/2021/EPI_ISL_FAKE_100/2021-01-16","Canada/fake_100/2021","ncov","EPI_ISL_FAKE_100",NA,"2021-01-16","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-24",NA
"101","Canada/fake_101/2021/EPI_ISL_FAKE_101/2021-01-16","Canada/fake_101/2021","ncov","EPI_ISL_FAKE_101",NA,"2021-01-16","North America","Canada","Nova Scotia",NA,"North America","Canada","Nova Scotia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-15",NA
"102","Canada/fake_102/2021/EPI_ISL_FAKE_102/2021-01-17","Canada/fake_102/2021","ncov","EPI_ISL_FAKE_102",NA,"2021-01-17","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-11",NA
"103","USA/fake_103/2021/EPI_ISL_FAKE_103/2021-01-17","USA/fake_103/2021","ncov","EPI_ISL_FAKE_103",NA,"2021-01-17","North America","USA","Utah",NA,"North America","USA","Utah","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-17",NA
"104","EquatorialGuinea/fake_104/2021/EPI_ISL_FAKE_104/2021-01-17","EquatorialGuinea/fake_104/2021","ncov","EPI_ISL_FAKE_104",NA,"2021-01-17","Africa","Equatorial Guinea","Litoral",NA,"Africa","Equatorial Guinea","Litoral","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-09",NA
"105","Australia/fake_105/2021/EPI_ISL_FAKE_105/2021-01-17","Australia/fake_105/2021","ncov","EPI_ISL_FAKE_105",NA,"2021-01-17","Oceania","Australia","New South Wales",NA,"Oceania","Australia","New South Wales","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-28",NA
"106","Canada/fake_106/2021/EPI_ISL_FAKE_106/2021-01-17","Canada/fake_106/2021","ncov","EPI_ISL_FAKE_106",NA,"2021-01-17","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-10",NA
"107","UnitedArabEmirates/fake_107/2021/EPI_ISL_FAKE_107/2021-01-18","UnitedArabEmirates/fake_107/2021","ncov","EPI_ISL_FAKE_107",NA,"2021-01-18","Asia","United Arab Emirates","Abu Dhabi",NA,"Asia","United Arab Emirates","Abu Dhabi","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-21",NA
"108","UnitedKingdom/fake_108/2021/EPI_ISL_FAKE_108/2021-01-19","UnitedKingdom/fake_108/2021","ncov","EPI_ISL_FAKE_108",NA,"2021-01-19","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-14",NA
"109","Canada/fake_109/2021/EPI_ISL_FAKE_109/2021-01-19","Canada/fake_109/2021","ncov","EPI_ISL_FAKE_109",NA,"2021-01-19","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-21",NA
"110","USA/fake_110/2021/EPI_ISL_FAKE_110/2021-01-19","USA/fake_110/2021","ncov","EPI_ISL_FAKE_110",NA,"2021-01-19","North America","USA","Alaska",NA,"North America","USA","Alaska","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-18",NA
"112","Spain/fake_112/2021/EPI_ISL_FAKE_112/2021-01-21","Spain/fake_112/2021","ncov","EPI_ISL_FAKE_112",NA,"2021-01-21","Europe","Spain","Aragon",NA,"Europe","Spain","Aragon","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-04",NA
"113","USA/fake_113/2021/EPI_ISL_FAKE_113/2021-01-21","USA/fake_113/2021","ncov","EPI_ISL_FAKE_113",NA,"2021-01-21","North America","USA","California",NA,"North America","USA","California","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-04",NA
"114","Canada/fake_114/2021/EPI_ISL_FAKE_114/2021-01","Canada/fake_114/2021","ncov","EPI_ISL_FAKE_114",NA,"2021-01","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-02",NA
"115","Canada/fake_115/2021/EPI_ISL_FAKE_115/2021-01-22","Canada/fake_115/2021","ncov","EPI_ISL_FAKE_115",NA,"2021-01-22","North America","Canada","Manitoba",NA,"North America","Canada","Manitoba","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-28",NA
"116","Switzerland/fake_116/2021/EPI_ISL_FAKE_116/2021-01-22","Switzerland/fake_116/2021","ncov","EPI_ISL_FAKE_116",NA,"2021-01-22","Europe","Switzerland","Basel-Land",NA,"Europe","Switzerland","Basel-Land","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-13",NA
"117","Canada/fake_117/2021/EPI_ISL_FAKE_117/2021-01-22","Canada/fake_117/2021","ncov","EPI_ISL_FAKE_117",NA,"2021-01-22","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-18",NA
"118","USA/fake_118/2021/EPI_ISL_FAKE_118/2021-01-23","USA/fake_118/2021","ncov","EPI_ISL_FAKE_118",NA,"2021-01-23","North America","USA","Oregon",NA,"North America","USA","Oregon","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-12",NA
"119","UnitedKingdom/fake_119/2021/EPI_ISL_FAKE_119/2021-01-23","UnitedKingdom/fake_119/2021","ncov","EPI_ISL_FAKE_119",NA,"2021-01-23","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-19",NA
"120","France/fake_120/2021/EPI_ISL_FAKE_120/2021-01-23","France/fake_120/2021","ncov","EPI_ISL_FAKE_120",NA,"2021-01-23","Europe","France","Auvergne-Rhône-Alpes",NA,"Europe","France","Auvergne-Rhône-Alpes","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-08",NA
"121","UnitedKingdom/fake_121/2021/EPI_ISL_FAKE_121/2021-01-23","UnitedKingdom/fake_121/2021","ncov","EPI_ISL_FAKE_121",NA,"2021-01-23","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-01",NA
"122","USA/fake_122/2021/EPI_ISL_FAKE_122/2021-01-23","USA/fake_122/2021","ncov","EPI_ISL_FAKE_122",NA,"2021-01-23","North America","USA","Wisconsin",NA,"North America","USA","Wisconsin","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-27",NA
"123","UnitedKingdom/fake_123/2021/EPI_ISL_FAKE_123/2021-01-24","UnitedKingdom/fake_123/2021","ncov","EPI_ISL_FAKE_123",NA,"2021-01-24","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-29",NA
"124","UnitedKingdom/fake_124/2021/EPI_ISL_FAKE_124/2021-01-24","UnitedKingdom/fake_124/2021","ncov","EPI_ISL_FAKE_124",NA,"2021-01-24","Europe","United Kingdom","Scotland",NA,"Europe","United Kingdom","Scotland","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-20",NA
"125","Canada/fake_125/2021/EPI_ISL_FAKE_125/2021-01-24","Canada/fake_125/2021","ncov","EPI_ISL_FAKE_125",NA,"2021-01-24","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-06",NA
"126","Canada/fake_126/2021/EPI_ISL_FAKE_126/2021-01-25","Canada/fake_126/2021","ncov","EPI_ISL_FAKE_126",NA,"2021-01-25","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-19",NA
"127","Canada/fake_127/2021/EPI_ISL_FAKE_127/2021-01-25","Canada/fake_127/2021","ncov","EPI_ISL_FAKE_127",NA,"2021-01-25","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-26",NA
"128","Canada/fake_128/2021/EPI_ISL_FAKE_128/2021-01-25","Canada/fake_128/2021","ncov","EPI_ISL_FAKE_128",NA,"2021-01-25","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-26",NA
"129","Russia/fake_129/2021/EPI_ISL_FAKE_129/2021-01-26","Russia/fake_129/2021","ncov","EPI_ISL_FAKE_129",NA,"2021-01-26","Europe","Russia","Saint-Petersburg",NA,"Europe","Russia","Saint-Petersburg","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-25",NA
"131","India/fake_131/2021/EPI_ISL_FAKE_131/2021-01-26","India/fake_131/2021","ncov","EPI_ISL_FAKE_131",NA,"2021-01-26","Asia","India","Telangana",NA,"Asia","India","Telangana","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-10",NA
"132","Italy/fake_132/2021/EPI_ISL_FAKE_132/2021-01-26","Italy/fake_132/2021","ncov","EPI_ISL_FAKE_132",NA,"2021-01-26","Europe","Italy","Campania",NA,"Europe","Italy","Campania","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-12",NA
"133","UnitedKingdom/fake_133/2021/EPI_ISL_FAKE_133/2021-01-26","UnitedKingdom/fake_133/2021","ncov","EPI_ISL_FAKE_133",NA,"2021-01-26","Europe","United Kingdom","Scotland",NA,"Europe","United Kingdom","Scotland","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-15",NA
"134","Canada/fake_134/2021/EPI_ISL_FAKE_134/2021-01-27","Canada/fake_134/2021","ncov","EPI_ISL_FAKE_134",NA,"2021-01-27","North America","Canada","Manitoba",NA,"North America","Canada","Manitoba","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-14",NA
"135","Canada/fake_135/2021/EPI_ISL_FAKE_135/2021-01-28","Canada/fake_135/2021","ncov","EPI_ISL_FAKE_135",NA,"2021-01-28","North America","Canada","Manitoba",NA,"North America","Canada","Manitoba","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-18",NA
"136","Denmark/fake_136/2021/EPI_ISL_FAKE_136/2021-01-28","Denmark/fake_136/2021","ncov","EPI_ISL_FAKE_136",NA,"2021-01-28","Europe","Denmark","Hovedstaden",NA,"Europe","Denmark","Hovedstaden","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-16",NA
"137","UnitedKingdom/fake_137/2021/EPI_ISL_FAKE_137/2021-01-29","UnitedKingdom/fake_137/2021","ncov","EPI_ISL_FAKE_137",NA,"2021-01-29","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-02",NA
"138","UnitedKingdom/fake_138/2021/EPI_ISL_FAKE_138/2021-01-29","UnitedKingdom/fake_138/2021","ncov","EPI_ISL_FAKE_138",NA,"2021-01-29","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-20",NA
"139","UnitedKingdom/fake_139/2021/EPI_ISL_FAKE_139/2021-01-29","UnitedKingdom/fake_139/2021","ncov","EPI_ISL_FAKE_139",NA,"2021-01-29","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-16",NA
"140","UnitedKingdom/fake_140/2021/EPI_ISL_FAKE_140/2021-01-29","UnitedKingdom/fake_140/2021","ncov","EPI_ISL_FAKE_140",NA,"2021-01-29","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-10",NA
"141","UnitedKingdom/fake_141/2021/EPI_ISL_FAKE_141/2021-01-29","UnitedKingdom/fake_141/2021","ncov","EPI_ISL_FAKE_141",NA,"2021-01-29","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-20",NA
"142","USA/fake_142/2021/EPI_ISL_FAKE_142/2021-01-29","USA/fake_142/2021","ncov","EPI_ISL_FAKE_142",NA,"2021-01-29","North America","USA","New York",NA,"North America","USA","New York","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-26",NA
"143","UnitedKingdom/fake_143/2021/EPI_ISL_FAKE_143/2021-01-30","UnitedKingdom/fake_143/2021","ncov","EPI_ISL_FAKE_143",NA,"2021-01-30","Europe","United Kingdom","Wales",NA,"Europe","United Kingdom","Wales","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-23",NA
"144","USA/fake_144/2021/EPI_ISL_FAKE_144/2021-01-30","USA/fake_144/2021","ncov","EPI_ISL_FAKE_144",NA,"2021-01-30","North America","USA","Virginia",NA,"North America","USA","Virginia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-05",NA
"145","UnitedKingdom/fake_145/2021/EPI_ISL_FAKE_145/2021-01-31","UnitedKingdom/fake_145/2021","ncov","EPI_ISL_FAKE_145",NA,"2021-01-31","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-06",NA
"146","Canada/fake_146/2021/EPI_ISL_FAKE_146/2021-02-01","Canada/fake_146/2021","ncov","EPI_ISL_FAKE_146",NA,"2021-02-01","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-15",NA
"147","Canada/fake_147/2021/EPI_ISL_FAKE_147/2021-02-01","Canada/fake_147/2021","ncov","EPI_ISL_FAKE_147",NA,"2021-02-01","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-13",NA
"148","Canada/fake_148/2021/EPI_ISL_FAKE_148/2021-02-02","Canada/fake_148/2021","ncov","EPI_ISL_FAKE_148",NA,"2021-02-02","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-06",NA
"149","UnitedKingdom/fake_149/2021/EPI_ISL_FAKE_149/2021-02-02","UnitedKingdom/fake_149/2021","ncov","EPI_ISL_FAKE_149",NA,"2021-02-02","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-13",NA
"150","UnitedKingdom/fake_150/2021/EPI_ISL_FAKE_150/2021-02-02","UnitedKingdom/fake_150/2021","ncov","EPI_ISL_FAKE_150",NA,"2021-02-02","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-26",NA
"151","UnitedKingdom/fake_151/2021/EPI_ISL_FAKE_151/2021-02-02","UnitedKingdom/fake_151/2021","ncov","EPI_ISL_FAKE_151",NA,"2021-02-02","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-28",NA
"152","UnitedKingdom/fake_152/2021/EPI_ISL_FAKE_152/2021-02-02","UnitedKingdom/fake_152/2021","ncov","EPI_ISL_FAKE_152",NA,"2021-02-02","Europe","United Kingdom","Wales",NA,"Europe","United Kingdom","Wales","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-04",NA
"153","UnitedKingdom/fake_153/2021/EPI_ISL_FAKE_153/2021-02-02","UnitedKingdom/fake_153/2021","ncov","EPI_ISL_FAKE_153",NA,"2021-02-02","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-01",NA
"154","UnitedKingdom/fake_154/2021/EPI_ISL_FAKE_154/2021-02-02","UnitedKingdom/fake_154/2021","ncov","EPI_ISL_FAKE_154",NA,"2021-02-02","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-02",NA
"156","UnitedKingdom/fake_156/2021/EPI_ISL_FAKE_156/2021-02-02","UnitedKingdom/fake_156/2021","ncov","EPI_ISL_FAKE_156",NA,"2021-02-02","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-16",NA
"157","Luxembourg/fake_157/2021/EPI_ISL_FAKE_157/2021-02-03","Luxembourg/fake_157/2021","ncov","EPI_ISL_FAKE_157",NA,"2021-02-03","Europe","Luxembourg","Luxembourg",NA,"Europe","Luxembourg","Luxembourg","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-19",NA
"158","Denmark/fake_158/2021/EPI_ISL_FAKE_158/2021-02-04","Denmark/fake_158/2021","ncov","EPI_ISL_FAKE_158",NA,"2021-02-04","Europe","Denmark","Nordjylland",NA,"Europe","Denmark","Nordjylland","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-05",NA
"159","UnitedKingdom/fake_159/2021/EPI_ISL_FAKE_159/2021-02-04","UnitedKingdom/fake_159/2021","ncov","EPI_ISL_FAKE_159",NA,"2021-02-04","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-09",NA
"160","Canada/fake_160/2021/EPI_ISL_FAKE_160/2021-02-04","Canada/fake_160/2021","ncov","EPI_ISL_FAKE_160",NA,"2021-02-04","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-10",NA
"161","Canada/fake_161/2021/EPI_ISL_FAKE_161/2021-02-05","Canada/fake_161/2021","ncov","EPI_ISL_FAKE_161",NA,"2021-02-05","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-02",NA
"162","Canada/fake_162/2021/EPI_ISL_FAKE_162/2021-02-05","Canada/fake_162/2021","ncov","EPI_ISL_FAKE_162",NA,"2021-02-05","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-20",NA
"163","Canada/fake_163/2021/EPI_ISL_FAKE_163/2021-02-05","Canada/fake_163/2021","ncov","EPI_ISL_FAKE_163",NA,"2021-02-05","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-26",NA
"164","Canada/fake_164/2021/EPI_ISL_FAKE_164/2021-02-06","Canada/fake_164/2021","ncov","EPI_ISL_FAKE_164",NA,"2021-02-06","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-19",NA
"165","Canada/fake_165/2021/EPI_ISL_FAKE_165/2021-02-06","Canada/fake_165/2021","ncov","EPI_ISL_FAKE_165",NA,"2021-02-06","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-08",NA
"166","Canada/fake_166/2021/EPI_ISL_FAKE_166/2021-02-06","Canada/fake_166/2021","ncov","EPI_ISL_FAKE_166",NA,"2021-02-06","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-26",NA
"167","Canada/fake_167/2021/EPI_ISL_FAKE_167/2021-02-06","Canada/fake_167/2021","ncov","EPI_ISL_FAKE_167",NA,"2021-02-06","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-13",NA
"168","UnitedKingdom/fake_168/2021/EPI_ISL_FAKE_168/2021-02-07","UnitedKingdom/fake_168/2021","ncov","EPI_ISL_FAKE_168",NA,"2021-02-07","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-04",NA
"169","Canada/fake_169/2021/EPI_ISL_FAKE_169/2021-02-07","Canada/fake_169/2021","ncov","EPI_ISL_FAKE_169",NA,"2021-02-07","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-26",NA
"170","Canada/fake_170/2021/EPI_ISL_FAKE_170/2021-02","Canada/fake_170/2021","ncov","EPI_ISL_FAKE_170",NA,"2021-02","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-17",NA
"171","Canada/fake_171/2021/EPI_ISL_FAKE_171/2021-02-08","Canada/fake_171/2021","ncov","EPI_ISL_FAKE_171",NA,"2021-02-08","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-05",NA
"172","Canada/fake_172/2021/EPI_ISL_FAKE_172/2021-02-08","Canada/fake_172/2021","ncov","EPI_ISL_FAKE_172",NA,"2021-02-08","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-30",NA
"173","Canada/fake_173/2021/EPI_ISL_FAKE_173/2021-02-08","Canada/fake_173/2021","ncov","EPI_ISL_FAKE_173",NA,"2021-02-08","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-09",NA
"174","Canada/fake_174/2021/EPI_ISL_FAKE_174/2021-02-08","Canada/fake_174/2021","ncov","EPI_ISL_FAKE_174",NA,"2021-02-08","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-26",NA
"175","Canada/fake_175/2021/EPI_ISL_FAKE_175/2021-02-09","Canada/fake_175/2021","ncov","EPI_ISL_FAKE_175",NA,"2021-02-09","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-14",NA
